Number,Name,RA 1900 (Hour),RA 1900 (Min),Dec 1900 (Degrees),Dec 1900 (Min),RA 2000,Dec 2000,D Number 1,D Number 2,Mag.,Spectral type,Prop. Mot.,Rel. Parallax,Error,Error for one good plate,f_GCTP,GCTP,comp,RA1900,DE1900,Vmag,MK,name,pm,pmPA,pi,e_pi,q_pi,_RA.icrs,_DE.icrs
1,Sigma Andromedae,0,13,36,14,00h18m14.1243s,+36d47m19.9256s,35,44,4.5,A2,0.08,0.012,0.008,0.022,,51.00,,00 13 06.0,+36 13 51,4.52,A2   V,SIG And,0.074,240,0.0193,12.5,,00 18 19.7,+36 47 07
2,Delta Piscium,0,43,7,2,00h48m10.7732s,+07d34m45.0455s,6,107,4.5,K5,0.09,0.012,7.0,20.0,*,158.00,,00 43 29.5,+07 02 27,4.43,K4   IIIb,DEL Psc,0.095,119,0.0176,9.4,G,00 48 40.9,+07 35 06
3,Epsilon Piscium,0,58,7,21,01h03m12.059s,+07d53m14.9045s,7,153,4.5,G5,0.08,0.023,8.0,23.0,,209.00,,00 57 45.0,+07 21 06,4.28,K0   III,EPS Psc,0.085,289,0.0261,6.5,G,01 02 56.5,+07 53 24
4,Mu Cassiopeiae,1,2,54,26,01h08m00.2082s,+54d58m04.4907s,54,223,5.3,G5,3.75,0.143,9.0,23.0,*,219.00,A,01 01 36.7,+54 25 47,5.17,G5   Vb,MU Cas,3.770,115,0.1339,1.7,G,01 08 16.2,+54 55 11
5,Omicron  Piscium,1,40,8,39,01h45m16.4502s,+09d09m06.8914s,8,273,4.5,G5,0.09,0.012,6.0,18.0,,368.00,,01 40 06.6,+08 39 16,4.26,G8   III,OMI Psc,0.089,53,0.0216,7.7,G,01 45 23.6,+09 09 28
6,Beta Arietis,1,49,20,19,01h54m30.8763s,+20d48m30.9278s,20,306,2.7,A5,0.15,0.072,8.0,19.0,,394.00,,01 49 06.8,+20 19 09,2.64,A5   V,BET Ari,0.144,138,0.0671,7.8,F,01 54 38.4,+20 48 28
7,39 Arietis,2,42,28,50,02h47m56.3088s,+29d15m07.2932s,28,462,4.6,K,0.18,0.022,6.0,16.0,,567.00,,02 41 57.0,+28 49 55,4.51,K1.5 III,39 Ari,0.207,130,0.0204,1.9,G,02 47 54.5,+29 14 49
8,37 Tauri,3,59,21,49,04h04m54.2667s,+22d05m27.4542s,21,585,4.5,K,0.11,-0.022,9.0,24.0,*,897.00,A,03 58 46.8,+21 48 31,4.36,K0+  III-*,37 Tau,0.107,122,0.0125,5.7,F,04 04 41.7,+22 04 54
,,,,,,,,,,,,,,,,*,897.00,B,03 58 45.3,+21 46 16,10.40,G,,0.020,172,,,,04 04 39.4,+22 02 43
9,50 Persei,4,2,37,47,04h08m38.7245s,+38d03m01.6966s,37,882,5.6,F,0.26,0.043,8.0,22.0,,911.00,,04 01 56.5,+37 46 41,5.51,F7   V,50 Per,0.261,140,0.0478,12.5,,04 08 36.6,+38 02 23
10,Mu Geminorum,6,17,22,34,06h23m02.6466s,+22d31m05.0737s,22,1304,3.2,Ma,0.13,0.03,8.0,20.0,,1475.00,,06 16 54.5,+22 33 54,2.88,M3   IIIab,* mu. Gem,0.125,153,0.0186,5.3,G,06 22 57.5,+22 30 49
