Thaw Number,Thaw Name,YPC Number,BD Number
1,Sigma Andromedae,51,+35 44
2,Delta Piscium,158,+6 107
3,Epsilon Piscium,209,+7 153
4,Mu Cassiopeiae,219.00A,+54 223
5,Omicron  Piscium,368,+8 273
6,Beta Arietis,394,+20 306
7,39 Arietis,567,+28 462
8,37 Tauri,897.00A,+21 585
,,897.00B,
9,50 Persei,911,+37 882
10,Mu Geminorum,1475,+22 1304
11,Epsilon Geminorum,1567.00A,+25 1406
,,1567.00B,
12,Alcor,3066,+55 1603
13,Gamma Serpentis,3604,+16 2849
14,Sigma Coronae (prec),3689.00A,+34 2750
,,3689.00B,
,,3689.00C,
15,Sigma  Coronae (fol),,
,Mean,,
16,Gamma Herculis,3718,+19 3086
17,Lambda Ophiuchi,3755.00M,+2 3118
18,29 Herculis,3761,+11 3008
19,19 Draconis,3860,+65 1157
20,Lalande 31132,3877,+47 2419
21,Pi Herculis,3921,+36 2844
22,Lalande 31546,3943,+1 3421
23,72 Herculis,3946,+32 2696
24,Fedorenko 2895,3972,+67 1014
25,Omega Draconis,4036,+68 949
26,Beta Ophiuchi,4042,+4 3489
27,Xi Draconis,4093,+56 2033
28,Theta Herculis,4096,+37 2982
29,99 Herculis,4153,+30 3128
30,109 Herculis,4231,+21 3411
31,B.D. +6  3855,4284,+6 3855
32,Zeta Aquilae,4436,+13 3899
33,B.D. +16  3752,4456,+16 3752
34,Delta Aquilae,4542.00A,+2 3879
35,Zeta Cygni,5103,+29 4348
36,Iota Pegasi,5345,+19 4691
37,71 Cygni,5183,+45 3558
,,5187,
38,Epsilon Pegasi,5242,+9 4891
39,Xi Cephei (prec),5333.00A,+63 1802
,,5333.00B,
40,Xi Cephei (fol),5333.00A,+63 1802
,,5333.00B,
,Mean,,
41,Pi Pegasi,5364,+32 4652
42,Zeta Cephei,5372,+57 2475
43,Iota Lacertae,5393,+37 4526
44,3 Lacertae,5418,+51 3358
45,35 Pegasi,5428,+3 4710
46,7 Lacertae,5449,+49 3875
47,Eta Pegasi,5503.00A,+29 4741
,,5503.00B,
48,2 Andromedae,5580.00A,+41 4665
49,Kappa Piscium,,+0 4998
50,Omega Piscium,5795,+6 5227
51,Lambda Aurigae,1199,+39 1248
52,Omicron Aurigae,1312,+49 1398
53,4 Geminorum,1420.00A,+23 1232
54,Omicron Sigma 149,1535.00M,+27 1164
,,1535.00A,
,,1535.00B,
55,Xi Geminorum,1573,+13 1396
56,18 Monocerotis,1589,+2 1397
57,Tau Geminorum,1676,+30 1439
58,Delta Geminorum,1718.00A,+22 1645
,,1718.00B,
59,6 Canis Minoris,1770,+12 1567
60,Nu Geminorum,1788,+27 1424
61,Sigma Geminorum,,+29 1590
62,Kappa Geminorum,1824,+24 1759
63,13 Canis Minoris,1908,+2 1854
64,27 Lyncis,1920,+51 1391
65,31 Lyncis,1984,+43 1815
66,Sigma Hydrae,2059,+3 2026
67,Gamma Cancri,2080,+21 1895
68,Delta Cancri,2086,+18 2027
69,Theta Hydrae,2200,+2 2167
70,Kappa Leonis,2235,+26 1939
71,Sigma 2725 (brighter),4954.00A,+15 4251
,,4954.00B,
72,Sigma 2725 (fainter),4954.00A,+15 4251
,,4954.00B,
,Mean,,
73,Xi Cygni,5074,+43 3800
74,Tau Cygni,5114.00A,+37 4240
75,Iota Pegasi,5345,+24 4533
76,Epsilon Cephei,5392,+56 2741
77,5 Lacertae,5441,+46 3719
78,Mu Pegasi,5528,+23 4615
79,Beta 382,5551,+43 4331
80,Phi Pegasi,5771,+18 5231
81,Rho Cassiopeiae,5775,+56 3111
82,Alpha Arietis,436,+22 306
83,6 Persei,449,+50 481
84,73 Ceti,501,+7 388
85,86 Gamma Ceti,554.00A,+2 422
,,554.00B,
86,87 Mu Ceti,558,+9 359
87,17 Persei,581,+34 527
88,27 Kappa Persei,650,+44 631
89,B. D. + 33  619,683,+33 619
90,35 Sigma Persei,726,+47 843
91,74 Epsilon Tauri,987,+18 640
92,32 Nu Aurigae,1336,+39 1429
93,Iota Geminorum,1398,+23 1170
94,8 Monocerotis,1482.00A,+4 1236
,,1482.00B,
95,43 Zeta Geminorum,,+20 1687
96,54 Lambda Geminorum,1708.00M,+16 1443
97,6o Iota Geminorum,,+28 1385
98,17 Beta Cancri,1967,+9 1917
99,5 Beta Virginis,2739,+2 2489
100,67 Ursae Majoris,2774,+43 2179
101,42 Comae,3006.00M,+18 2697
,,3006.00A,
,,3006.00B,
102,8 Gamma Coronae,3555,+26 2722
103,16 Tau Coronae,3664,+36 2699
104,19 Xi Coronae,3723,+31 2845
105,B. D. + 31  2873,3778,+31 2873
,,3780,
106,40 Zeta Herculis,3799.00A,+31 2884
,,3799.00B,
107,B. D. + 0  3593,3837,+0 3593
108,65 Delta Herculis,3916,+25 3221
109,68 u Herculis,3927,+33 2864
110,26 Draconis,4013.00M,+61 1678
,,4013.00A,
,,4013.00B,
,,4013.00C,
111,84 Herculis,4046,+24 3237
112,86 µ Herculis,4060.00A,+27 2888
,,4060.00B,
,,4060.00C,
113,30 Draconis,4076,+50 2468
114,33 Gamma Draconis,4107,+51 2282
115,B. D. + 4  3589,4138,+4 3589
116,72 Ophiuchi,4147.00A,+9 3564
117,110 Herculis,4328,+20 3926
118,13 Theta Cygni,4611.00A,+49 3062
